timestamp,data_type,data_point
11/21/23 06:58:18,55.00,ppm
11/21/23 06:59:18,54.00,ppm
11/21/23 07:00:18,55.00,ppm
11/21/23 07:01:18,54.00,ppm
11/21/23 07:03:18,55.00,ppm
11/21/23 07:04:18,54.00,ppm
11/21/23 07:05:18,55.00,ppm
11/21/23 07:07:18,56.00,ppm
11/21/23 07:08:18,55.00,ppm
11/21/23 07:10:18,56.00,ppm
11/21/23 07:11:18,55.00,ppm
11/21/23 07:12:18,56.00,ppm
11/21/23 07:13:18,55.00,ppm
11/21/23 07:16:18,56.00,ppm
11/21/23 07:18:18,55.00,ppm
11/21/23 07:19:18,56.00,ppm
11/21/23 07:20:18,55.00,ppm
11/21/23 07:22:18,56.00,ppm
11/21/23 07:24:18,54.00,ppm
11/21/23 07:25:18,56.00,ppm
11/21/23 07:26:18,55.00,ppm
11/21/23 07:27:18,56.00,ppm
11/21/23 07:28:18,55.00,ppm
11/21/23 07:30:18,54.00,ppm
11/21/23 07:31:18,55.00,ppm
11/21/23 07:32:18,56.00,ppm
11/21/23 07:33:18,55.00,ppm
11/21/23 07:35:18,56.00,ppm
11/21/23 07:36:18,55.00,ppm
11/21/23 07:37:18,54.00,ppm
11/21/23 07:38:18,55.00,ppm
11/21/23 07:39:18,56.00,ppm
11/21/23 07:40:18,55.00,ppm
11/21/23 07:41:18,54.00,ppm
11/21/23 07:42:18,55.00,ppm
11/21/23 07:46:18,56.00,ppm
11/21/23 07:47:18,55.00,ppm
11/21/23 07:50:18,54.00,ppm
11/21/23 07:51:18,55.00,ppm
11/21/23 07:53:18,54.00,ppm
11/21/23 07:57:18,55.00,ppm
11/21/23 07:58:18,54.00,ppm
11/21/23 07:59:18,55.00,ppm
11/21/23 08:01:18,54.00,ppm
11/21/23 08:02:18,55.00,ppm
11/21/23 08:03:18,54.00,ppm
11/21/23 08:05:18,55.00,ppm
11/21/23 08:06:18,53.00,ppm
11/21/23 08:07:18,55.00,ppm
11/21/23 08:09:18,54.00,ppm
11/21/23 08:10:18,55.00,ppm
11/21/23 08:11:18,53.00,ppm
11/21/23 08:12:18,55.00,ppm
11/21/23 08:15:18,54.00,ppm
11/21/23 08:17:18,53.00,ppm
11/21/23 08:18:18,55.00,ppm
11/21/23 08:21:18,54.00,ppm
11/21/23 08:24:18,55.00,ppm
11/21/23 08:26:18,54.00,ppm
11/21/23 08:27:18,53.00,ppm
11/21/23 08:28:18,54.00,ppm
11/21/23 08:29:18,53.00,ppm
11/21/23 08:30:18,54.00,ppm
11/21/23 08:31:18,55.00,ppm
11/21/23 08:32:18,54.00,ppm
11/21/23 08:33:18,53.00,ppm
11/21/23 08:34:18,54.00,ppm
11/21/23 08:36:18,55.00,ppm
11/21/23 08:37:18,53.00,ppm
11/21/23 08:38:18,54.00,ppm
11/21/23 08:39:18,55.00,ppm
11/21/23 08:40:18,54.00,ppm
11/21/23 08:43:18,53.00,ppm
11/21/23 08:44:18,54.00,ppm
11/21/23 08:45:18,53.00,ppm
11/21/23 08:46:18,55.00,ppm
11/21/23 08:47:18,53.00,ppm
11/21/23 08:48:18,54.00,ppm
11/21/23 08:49:18,53.00,ppm
11/21/23 08:50:18,55.00,ppm
11/21/23 08:51:18,54.00,ppm
11/21/23 08:52:18,55.00,ppm
11/21/23 08:53:18,54.00,ppm
11/21/23 08:55:18,53.00,ppm
11/21/23 08:56:18,54.00,ppm
11/21/23 08:58:18,53.00,ppm
11/21/23 09:01:18,54.00,ppm
11/21/23 09:02:18,53.00,ppm
11/21/23 09:03:18,54.00,ppm
11/21/23 09:04:18,53.00,ppm
11/21/23 09:05:18,54.00,ppm
11/21/23 09:06:17,55.00,ppm
11/21/23 09:07:17,53.00,ppm
11/21/23 09:09:17,54.00,ppm
11/21/23 09:10:17,53.00,ppm
11/21/23 09:13:17,54.00,ppm
11/21/23 09:14:17,53.00,ppm
11/21/23 09:16:17,54.00,ppm
11/21/23 09:18:17,53.00,ppm
11/21/23 09:19:17,54.00,ppm
11/21/23 09:20:17,53.00,ppm
11/21/23 09:21:17,54.00,ppm
11/21/23 09:22:17,53.00,ppm
11/21/23 09:23:17,54.00,ppm
11/21/23 09:24:17,53.00,ppm
11/21/23 09:26:17,54.00,ppm
11/21/23 09:28:17,53.00,ppm
11/21/23 09:30:17,52.00,ppm
11/21/23 09:32:17,54.00,ppm
11/21/23 09:35:17,53.00,ppm
11/21/23 09:36:17,54.00,ppm
11/21/23 09:37:17,53.00,ppm
11/21/23 09:39:17,52.00,ppm
11/21/23 09:40:17,53.00,ppm
11/21/23 09:41:17,54.00,ppm
11/21/23 09:42:17,53.00,ppm
11/21/23 09:44:17,52.00,ppm
11/21/23 09:46:17,53.00,ppm
11/21/23 09:47:17,55.00,ppm
11/21/23 09:48:17,54.00,ppm
11/21/23 09:53:17,55.00,ppm
11/21/23 09:54:17,54.00,ppm
11/21/23 09:55:17,53.00,ppm
11/21/23 09:56:17,55.00,ppm
11/21/23 09:57:17,52.00,ppm
11/21/23 09:58:17,54.00,ppm
11/21/23 09:59:17,53.00,ppm
11/21/23 10:00:17,54.00,ppm
11/21/23 10:01:17,53.00,ppm
11/21/23 10:05:17,54.00,ppm
11/21/23 10:06:17,53.00,ppm
11/21/23 10:08:17,52.00,ppm
11/21/23 10:09:17,54.00,ppm
11/21/23 10:10:17,53.00,ppm
11/21/23 10:12:17,54.00,ppm
11/21/23 10:13:17,53.00,ppm
11/21/23 10:15:17,54.00,ppm
11/21/23 10:16:17,55.00,ppm
11/21/23 10:17:17,53.00,ppm
11/21/23 10:20:17,54.00,ppm
11/21/23 10:21:17,53.00,ppm
11/21/23 10:25:17,54.00,ppm
11/21/23 10:29:17,53.00,ppm
11/21/23 10:30:17,55.00,ppm
11/21/23 10:31:17,53.00,ppm
11/21/23 10:33:17,54.00,ppm
11/21/23 10:35:17,53.00,ppm
11/21/23 10:36:17,55.00,ppm
11/21/23 10:37:17,54.00,ppm
11/21/23 10:38:17,52.00,ppm
11/21/23 10:39:17,54.00,ppm
11/21/23 10:40:17,53.00,ppm
11/21/23 10:42:17,52.00,ppm
11/21/23 10:43:17,53.00,ppm
11/21/23 10:45:17,54.00,ppm
11/21/23 10:46:17,53.00,ppm
11/21/23 10:47:17,54.00,ppm
11/21/23 10:48:17,53.00,ppm
11/21/23 10:51:17,54.00,ppm
11/21/23 10:52:17,53.00,ppm
11/21/23 10:53:17,54.00,ppm
11/21/23 10:54:17,53.00,ppm
11/21/23 10:56:17,54.00,ppm
11/21/23 10:57:17,53.00,ppm
11/21/23 10:59:17,54.00,ppm
11/21/23 11:00:17,53.00,ppm
11/21/23 11:01:17,54.00,ppm
11/21/23 11:02:17,53.00,ppm
11/21/23 11:03:17,55.00,ppm
11/21/23 11:04:17,53.00,ppm
11/21/23 11:07:17,54.00,ppm
11/21/23 11:10:17,53.00,ppm
11/21/23 11:11:17,54.00,ppm
11/21/23 11:12:17,53.00,ppm
11/21/23 11:13:17,54.00,ppm
11/21/23 11:14:17,55.00,ppm
11/21/23 11:15:17,54.00,ppm
11/21/23 11:17:17,53.00,ppm
11/21/23 11:18:17,54.00,ppm
11/21/23 11:19:17,53.00,ppm
11/21/23 11:21:17,54.00,ppm
11/21/23 11:23:17,53.00,ppm
11/21/23 11:25:17,54.00,ppm
11/21/23 11:28:17,53.00,ppm
11/21/23 11:31:17,54.00,ppm
11/21/23 11:32:17,53.00,ppm
11/21/23 11:34:17,54.00,ppm
11/21/23 11:37:17,52.00,ppm
11/21/23 11:38:17,53.00,ppm
11/21/23 11:42:17,54.00,ppm
11/21/23 11:44:17,53.00,ppm
11/21/23 11:45:17,54.00,ppm
11/21/23 11:46:17,53.00,ppm
11/21/23 11:47:17,52.00,ppm
11/21/23 11:48:17,53.00,ppm
11/21/23 11:50:17,54.00,ppm
11/21/23 11:52:17,53.00,ppm
11/21/23 11:54:17,54.00,ppm
11/21/23 11:55:17,53.00,ppm
11/21/23 11:56:17,54.00,ppm
11/21/23 11:57:17,53.00,ppm
11/21/23 11:59:17,55.00,ppm
11/21/23 12:00:17,53.00,ppm
11/21/23 12:02:17,54.00,ppm
11/21/23 12:04:17,55.00,ppm
11/21/23 12:05:17,54.00,ppm
11/21/23 12:07:17,53.00,ppm
11/21/23 12:08:17,54.00,ppm
11/21/23 12:09:17,53.00,ppm
11/21/23 12:10:17,55.00,ppm
11/21/23 12:12:17,54.00,ppm
11/21/23 12:18:17,55.00,ppm
11/21/23 12:19:17,54.00,ppm
11/21/23 12:20:17,55.00,ppm
11/21/23 12:22:17,54.00,ppm
11/21/23 12:23:17,55.00,ppm
11/21/23 12:28:17,54.00,ppm
11/21/23 12:31:17,55.00,ppm
11/21/23 12:33:17,54.00,ppm
11/21/23 12:34:17,55.00,ppm
11/21/23 12:36:17,54.00,ppm
11/21/23 12:37:17,55.00,ppm
11/21/23 12:38:17,54.00,ppm
11/21/23 12:40:17,55.00,ppm
11/21/23 12:45:17,54.00,ppm
11/21/23 12:46:17,55.00,ppm
11/21/23 12:47:17,54.00,ppm
11/21/23 12:50:17,55.00,ppm
11/21/23 12:51:17,54.00,ppm
11/21/23 12:52:17,55.00,ppm
11/21/23 12:54:17,54.00,ppm
11/21/23 12:55:17,55.00,ppm
11/21/23 13:00:17,54.00,ppm
11/21/23 13:01:17,55.00,ppm
11/21/23 13:02:17,54.00,ppm
11/21/23 13:06:17,55.00,ppm
11/21/23 13:14:17,54.00,ppm
11/21/23 13:15:17,55.00,ppm
11/21/23 13:16:17,56.00,ppm
11/21/23 13:17:17,55.00,ppm
11/21/23 13:18:17,54.00,ppm
11/21/23 13:19:17,55.00,ppm
11/21/23 13:21:17,54.00,ppm
11/21/23 13:22:17,55.00,ppm
11/21/23 13:24:17,54.00,ppm
11/21/23 13:25:17,55.00,ppm
11/21/23 13:27:17,54.00,ppm
11/21/23 13:30:17,56.00,ppm
11/21/23 13:31:17,54.00,ppm
11/21/23 13:33:17,55.00,ppm
11/21/23 13:35:17,54.00,ppm
11/21/23 13:38:17,55.00,ppm
11/21/23 13:43:17,54.00,ppm
11/21/23 13:44:17,53.00,ppm
11/21/23 13:45:17,54.00,ppm
11/21/23 13:46:17,55.00,ppm
11/21/23 13:47:17,54.00,ppm
11/21/23 13:49:17,55.00,ppm
11/21/23 13:50:17,54.00,ppm
11/21/23 13:52:17,55.00,ppm
11/21/23 13:56:17,54.00,ppm
11/21/23 13:58:17,55.00,ppm
11/21/23 14:02:17,54.00,ppm
11/21/23 14:05:17,55.00,ppm
11/21/23 14:08:17,53.00,ppm
11/21/23 14:09:17,54.00,ppm
11/21/23 14:10:17,55.00,ppm
11/21/23 14:13:17,54.00,ppm
11/21/23 14:14:17,53.00,ppm
11/21/23 14:15:17,55.00,ppm
11/21/23 14:21:17,54.00,ppm
11/21/23 14:24:17,53.00,ppm
11/21/23 14:25:17,55.00,ppm
11/21/23 14:26:17,54.00,ppm
11/21/23 14:27:17,55.00,ppm
11/21/23 14:28:17,54.00,ppm
11/21/23 14:30:17,55.00,ppm
11/21/23 14:31:17,54.00,ppm
11/21/23 14:35:17,53.00,ppm
11/21/23 14:36:17,54.00,ppm
11/21/23 14:37:17,55.00,ppm
11/21/23 14:38:17,54.00,ppm
11/21/23 14:39:17,55.00,ppm
11/21/23 14:40:17,54.00,ppm
11/21/23 14:45:17,53.00,ppm
11/21/23 14:46:17,54.00,ppm
11/21/23 14:51:17,55.00,ppm
11/21/23 14:52:17,53.00,ppm
11/21/23 14:53:17,55.00,ppm
11/21/23 14:55:17,54.00,ppm
11/21/23 14:57:17,53.00,ppm
11/21/23 14:58:17,54.00,ppm
11/21/23 15:01:17,55.00,ppm
11/21/23 15:03:17,54.00,ppm
11/21/23 15:07:17,53.00,ppm
11/21/23 15:08:17,55.00,ppm
11/21/23 15:10:17,53.00,ppm
11/21/23 15:11:17,54.00,ppm
11/21/23 15:15:17,53.00,ppm
11/21/23 15:16:17,54.00,ppm
11/21/23 15:17:17,55.00,ppm
11/21/23 15:19:17,53.00,ppm
11/21/23 15:20:16,54.00,ppm
11/21/23 15:21:16,55.00,ppm
11/21/23 15:22:16,53.00,ppm
11/21/23 15:23:16,55.00,ppm
11/21/23 15:24:16,53.00,ppm
11/21/23 15:25:16,54.00,ppm
11/21/23 15:28:16,53.00,ppm
11/21/23 15:29:16,54.00,ppm
11/21/23 15:32:16,53.00,ppm
11/21/23 15:34:16,55.00,ppm
11/21/23 15:36:16,54.00,ppm
11/21/23 15:37:16,53.00,ppm
11/21/23 15:38:16,54.00,ppm
11/21/23 15:39:16,55.00,ppm
11/21/23 15:41:16,54.00,ppm
11/21/23 15:42:16,55.00,ppm
11/21/23 15:43:16,54.00,ppm
11/21/23 15:46:16,53.00,ppm
11/21/23 15:47:16,55.00,ppm
11/21/23 15:48:16,54.00,ppm
11/21/23 15:51:16,55.00,ppm
11/21/23 15:52:16,53.00,ppm
11/21/23 15:53:16,55.00,ppm
11/21/23 15:54:16,54.00,ppm
11/21/23 15:55:16,53.00,ppm
11/21/23 15:57:16,54.00,ppm
11/21/23 15:58:16,55.00,ppm
11/21/23 15:59:16,54.00,ppm
11/21/23 16:01:16,52.00,ppm
11/21/23 16:02:16,53.00,ppm
11/21/23 16:03:16,55.00,ppm
11/21/23 16:05:16,53.00,ppm
11/21/23 16:07:16,54.00,ppm
11/21/23 16:09:16,55.00,ppm
11/21/23 16:10:16,54.00,ppm
11/21/23 16:12:16,53.00,ppm
11/21/23 16:14:16,55.00,ppm
11/21/23 16:15:16,54.00,ppm
11/21/23 16:18:16,53.00,ppm
11/21/23 16:19:16,54.00,ppm
11/21/23 16:23:16,53.00,ppm
11/21/23 16:25:16,55.00,ppm
11/21/23 16:26:16,54.00,ppm
11/21/23 16:28:16,55.00,ppm
11/21/23 16:29:16,54.00,ppm
11/21/23 16:30:16,53.00,ppm
11/21/23 16:31:16,55.00,ppm
11/21/23 16:32:16,54.00,ppm
11/21/23 16:35:16,53.00,ppm
11/21/23 16:38:16,54.00,ppm
11/21/23 16:39:16,55.00,ppm
11/21/23 16:40:16,54.00,ppm
11/21/23 16:44:16,52.00,ppm
11/21/23 16:45:16,54.00,ppm
11/21/23 16:47:16,53.00,ppm
11/21/23 16:48:16,54.00,ppm
11/21/23 16:49:16,53.00,ppm
11/21/23 16:50:16,52.00,ppm
11/21/23 16:51:16,54.00,ppm
11/21/23 16:52:16,55.00,ppm
11/21/23 16:53:16,54.00,ppm
11/21/23 16:54:16,52.00,ppm
11/21/23 16:55:16,53.00,ppm
11/21/23 16:58:16,52.00,ppm
11/21/23 16:59:16,54.00,ppm
11/21/23 17:01:16,53.00,ppm
11/21/23 17:08:16,54.00,ppm
11/21/23 17:09:16,53.00,ppm
11/21/23 17:10:16,54.00,ppm
11/21/23 17:13:16,53.00,ppm
11/21/23 17:15:16,52.00,ppm
11/21/23 17:17:16,51.00,ppm
11/21/23 17:18:16,53.00,ppm
11/21/23 17:19:16,51.00,ppm
11/21/23 17:20:16,53.00,ppm
11/21/23 17:22:16,52.00,ppm
11/21/23 17:23:16,53.00,ppm
11/21/23 17:25:16,52.00,ppm
11/21/23 17:27:16,51.00,ppm
11/21/23 17:28:16,52.00,ppm
11/21/23 17:29:16,51.00,ppm
11/21/23 17:30:16,52.00,ppm
11/21/23 17:32:16,53.00,ppm
11/21/23 17:33:16,52.00,ppm
11/21/23 17:34:16,53.00,ppm
11/21/23 17:35:16,52.00,ppm
11/21/23 17:36:16,53.00,ppm
11/21/23 17:38:16,52.00,ppm
11/21/23 17:42:16,51.00,ppm
11/21/23 17:43:16,53.00,ppm
11/21/23 17:45:16,51.00,ppm
11/21/23 17:46:16,52.00,ppm
11/21/23 17:48:16,51.00,ppm
11/21/23 17:50:16,53.00,ppm
11/21/23 17:51:16,52.00,ppm
11/21/23 17:54:16,53.00,ppm
11/21/23 17:55:16,51.00,ppm
11/21/23 17:57:16,52.00,ppm
11/21/23 17:58:16,51.00,ppm
11/21/23 17:59:16,50.00,ppm
11/21/23 18:00:16,51.00,ppm
11/21/23 18:01:16,52.00,ppm
11/21/23 18:02:16,51.00,ppm
11/21/23 18:03:16,52.00,ppm
11/21/23 18:04:16,51.00,ppm
11/21/23 18:05:16,53.00,ppm
11/21/23 18:06:16,52.00,ppm
11/21/23 18:07:16,51.00,ppm
11/21/23 18:12:16,52.00,ppm
11/21/23 18:13:16,51.00,ppm
11/21/23 18:15:16,52.00,ppm
11/21/23 18:18:16,51.00,ppm
11/21/23 18:19:16,50.00,ppm
11/21/23 18:20:16,52.00,ppm
11/21/23 18:21:16,51.00,ppm
11/21/23 18:23:16,52.00,ppm
11/21/23 18:24:16,51.00,ppm
11/21/23 18:26:16,50.00,ppm
11/21/23 18:27:16,51.00,ppm
11/21/23 18:28:16,50.00,ppm
11/21/23 18:29:16,52.00,ppm
11/21/23 18:30:16,51.00,ppm
11/21/23 18:38:16,52.00,ppm
11/21/23 18:39:16,50.00,ppm
11/21/23 18:40:16,52.00,ppm
11/21/23 18:41:16,51.00,ppm
11/21/23 18:45:16,50.00,ppm
11/21/23 18:46:16,51.00,ppm
11/21/23 18:47:16,50.00,ppm
11/21/23 18:49:16,51.00,ppm
11/21/23 18:50:16,52.00,ppm
11/21/23 18:51:16,51.00,ppm
11/21/23 18:52:16,50.00,ppm
11/21/23 18:56:16,52.00,ppm
11/21/23 18:57:16,51.00,ppm
11/21/23 19:01:16,52.00,ppm
11/21/23 19:02:16,50.00,ppm
11/21/23 19:04:16,51.00,ppm
11/21/23 19:05:16,50.00,ppm
11/21/23 19:08:16,51.00,ppm
11/21/23 19:09:16,50.00,ppm
11/21/23 19:10:16,51.00,ppm
11/21/23 19:11:16,50.00,ppm
11/21/23 19:12:16,51.00,ppm
11/21/23 19:13:16,52.00,ppm
11/21/23 19:14:16,50.00,ppm
11/21/23 19:15:16,51.00,ppm
11/21/23 19:16:16,52.00,ppm
11/21/23 19:17:16,50.00,ppm
11/21/23 19:18:16,51.00,ppm
11/21/23 19:19:16,52.00,ppm
11/21/23 19:20:16,50.00,ppm
11/21/23 19:23:16,51.00,ppm
11/21/23 19:24:16,50.00,ppm
11/21/23 19:25:16,51.00,ppm
11/21/23 19:26:16,49.00,ppm
11/21/23 19:27:16,50.00,ppm
11/21/23 19:29:16,51.00,ppm
11/21/23 19:30:16,50.00,ppm
11/21/23 19:34:16,51.00,ppm
11/21/23 19:35:16,50.00,ppm
11/21/23 19:36:16,51.00,ppm
11/21/23 19:39:16,50.00,ppm
11/21/23 19:42:16,51.00,ppm
11/21/23 19:43:16,50.00,ppm
11/21/23 19:45:16,51.00,ppm
11/21/23 19:46:16,50.00,ppm
11/21/23 19:49:16,49.00,ppm
11/21/23 19:51:16,51.00,ppm
11/21/23 19:52:16,50.00,ppm
11/21/23 19:56:16,49.00,ppm
11/21/23 19:57:16,50.00,ppm
11/21/23 19:58:16,49.00,ppm
11/21/23 19:59:16,51.00,ppm
11/21/23 20:00:16,49.00,ppm
11/21/23 20:02:16,50.00,ppm
11/21/23 20:03:16,51.00,ppm
11/21/23 20:04:16,50.00,ppm
11/21/23 20:05:16,49.00,ppm
11/21/23 20:07:16,51.00,ppm
11/21/23 20:08:16,50.00,ppm
11/21/23 20:10:16,48.00,ppm
11/21/23 20:11:16,50.00,ppm
11/21/23 20:13:16,51.00,ppm
11/21/23 20:14:16,49.00,ppm
11/21/23 20:15:16,50.00,ppm
11/21/23 20:19:16,49.00,ppm
11/21/23 20:20:16,50.00,ppm
11/21/23 20:22:16,49.00,ppm
11/21/23 20:23:16,50.00,ppm
11/21/23 20:24:16,49.00,ppm
11/21/23 20:25:16,48.00,ppm
11/21/23 20:26:16,50.00,ppm
11/21/23 20:27:16,49.00,ppm
11/21/23 20:29:16,50.00,ppm
11/21/23 20:30:16,49.00,ppm
11/21/23 20:32:16,50.00,ppm
11/21/23 20:33:16,51.00,ppm
11/21/23 20:34:16,49.00,ppm
11/21/23 20:35:16,50.00,ppm
11/21/23 20:39:16,49.00,ppm
11/21/23 20:41:16,48.00,ppm
11/21/23 20:42:16,50.00,ppm
11/21/23 20:45:16,51.00,ppm
11/21/23 20:46:16,50.00,ppm
11/21/23 20:47:16,49.00,ppm
11/21/23 20:48:16,48.00,ppm
11/21/23 20:49:16,50.00,ppm
11/21/23 20:50:16,49.00,ppm
11/21/23 20:52:16,50.00,ppm
11/21/23 20:55:16,49.00,ppm
11/21/23 20:59:16,50.00,ppm
11/21/23 21:00:16,48.00,ppm
11/21/23 21:01:16,49.00,ppm
11/21/23 21:03:16,48.00,ppm
11/21/23 21:04:16,49.00,ppm
11/21/23 21:06:16,48.00,ppm
11/21/23 21:08:16,49.00,ppm
11/21/23 21:10:16,50.00,ppm
11/21/23 21:11:16,49.00,ppm
11/21/23 21:12:16,50.00,ppm
11/21/23 21:13:16,49.00,ppm
11/21/23 21:14:16,48.00,ppm
11/21/23 21:15:16,49.00,ppm
11/21/23 21:16:16,50.00,ppm
11/21/23 21:17:16,48.00,ppm
11/21/23 21:18:16,49.00,ppm
11/21/23 21:19:16,50.00,ppm
11/21/23 21:21:16,49.00,ppm
11/21/23 21:22:16,50.00,ppm
11/21/23 21:23:16,49.00,ppm
11/21/23 21:26:16,50.00,ppm
11/21/23 21:27:16,48.00,ppm
11/21/23 21:28:15,50.00,ppm
11/21/23 21:31:15,48.00,ppm
11/21/23 21:32:15,49.00,ppm
11/21/23 21:33:15,50.00,ppm
11/21/23 21:34:15,49.00,ppm
11/21/23 21:35:15,50.00,ppm
11/21/23 21:37:15,48.00,ppm
11/21/23 21:38:15,50.00,ppm
11/21/23 21:40:15,49.00,ppm
11/21/23 21:41:15,50.00,ppm
11/21/23 21:44:15,48.00,ppm
11/21/23 21:45:15,49.00,ppm
11/21/23 21:47:15,48.00,ppm
11/21/23 21:48:15,49.00,ppm
11/21/23 21:49:15,48.00,ppm
11/21/23 21:51:15,49.00,ppm
11/21/23 21:52:15,50.00,ppm
11/21/23 21:54:15,48.00,ppm
11/21/23 21:56:15,50.00,ppm
11/21/23 21:57:15,49.00,ppm
11/21/23 21:58:15,50.00,ppm
11/21/23 21:59:15,48.00,ppm
11/21/23 22:00:15,49.00,ppm
11/21/23 22:01:15,50.00,ppm
11/21/23 22:02:15,49.00,ppm
11/21/23 22:05:15,48.00,ppm
11/21/23 22:06:15,50.00,ppm
11/21/23 22:07:15,49.00,ppm
11/21/23 22:08:15,48.00,ppm
11/21/23 22:10:15,49.00,ppm
11/21/23 22:11:15,48.00,ppm
11/21/23 22:13:15,49.00,ppm
11/21/23 22:14:15,50.00,ppm
11/21/23 22:15:15,49.00,ppm
11/21/23 22:16:15,50.00,ppm
11/21/23 22:17:15,49.00,ppm
11/21/23 22:20:15,50.00,ppm
11/21/23 22:21:15,49.00,ppm
11/21/23 22:23:15,50.00,ppm
11/21/23 22:24:15,49.00,ppm
11/21/23 22:25:15,50.00,ppm
11/21/23 22:26:15,49.00,ppm
11/21/23 22:32:15,48.00,ppm
11/21/23 22:33:15,49.00,ppm
11/21/23 22:34:15,48.00,ppm
11/21/23 22:38:15,50.00,ppm
11/21/23 22:39:15,48.00,ppm
11/21/23 22:40:15,49.00,ppm
11/21/23 22:41:15,48.00,ppm
11/21/23 22:42:15,49.00,ppm
11/21/23 22:44:15,50.00,ppm
11/21/23 22:45:15,49.00,ppm
11/21/23 22:46:15,50.00,ppm
11/21/23 22:47:15,48.00,ppm
11/21/23 22:48:15,49.00,ppm
11/21/23 22:49:15,48.00,ppm
11/21/23 22:53:15,49.00,ppm
11/21/23 22:55:15,48.00,ppm
11/21/23 22:56:15,49.00,ppm
11/21/23 22:57:15,48.00,ppm
11/21/23 22:58:15,49.00,ppm
11/21/23 23:03:15,48.00,ppm
11/21/23 23:04:15,49.00,ppm
11/21/23 23:08:15,48.00,ppm
11/21/23 23:10:15,49.00,ppm
11/21/23 23:12:15,48.00,ppm
11/21/23 23:13:15,49.00,ppm
11/21/23 23:15:15,48.00,ppm
11/21/23 23:16:15,49.00,ppm
11/21/23 23:20:15,48.00,ppm
11/21/23 23:22:15,49.00,ppm
11/21/23 23:23:15,48.00,ppm
11/21/23 23:24:15,50.00,ppm
11/21/23 23:25:15,48.00,ppm
11/21/23 23:33:15,49.00,ppm
11/21/23 23:35:15,48.00,ppm
11/21/23 23:39:15,49.00,ppm
11/21/23 23:40:15,50.00,ppm
11/21/23 23:41:15,48.00,ppm
11/21/23 23:42:15,49.00,ppm
11/21/23 23:44:15,48.00,ppm
11/21/23 23:49:15,49.00,ppm
11/21/23 23:51:15,48.00,ppm
11/21/23 23:54:15,47.00,ppm
11/21/23 23:55:15,48.00,ppm
11/21/23 23:56:15,49.00,ppm
11/21/23 23:57:15,48.00,ppm
11/21/23 23:59:15,49.00,ppm
11/22/23 00:00:15,48.00,ppm
11/22/23 00:01:15,49.00,ppm
11/22/23 00:02:15,48.00,ppm
11/22/23 00:04:15,49.00,ppm
11/22/23 00:07:15,48.00,ppm
11/22/23 00:08:15,49.00,ppm
11/22/23 00:09:15,48.00,ppm
11/22/23 00:11:15,49.00,ppm
11/22/23 00:12:15,48.00,ppm
11/22/23 00:15:15,49.00,ppm
11/22/23 00:19:15,48.00,ppm
11/22/23 00:20:15,49.00,ppm
11/22/23 00:21:15,48.00,ppm
11/22/23 00:24:15,49.00,ppm
11/22/23 00:25:15,48.00,ppm
11/22/23 00:28:15,47.00,ppm
11/22/23 00:29:15,48.00,ppm
11/22/23 00:31:15,49.00,ppm
11/22/23 00:32:15,48.00,ppm
11/22/23 00:42:15,49.00,ppm
11/22/23 00:43:15,48.00,ppm
11/22/23 00:44:15,47.00,ppm
11/22/23 00:45:15,50.00,ppm
11/22/23 00:46:15,48.00,ppm
11/22/23 00:47:15,49.00,ppm
11/22/23 00:48:15,48.00,ppm
11/22/23 00:53:15,47.00,ppm
11/22/23 00:54:15,48.00,ppm
11/22/23 00:55:15,49.00,ppm
11/22/23 00:56:15,47.00,ppm
11/22/23 00:57:15,48.00,ppm
11/22/23 01:05:15,47.00,ppm
11/22/23 01:06:15,46.00,ppm
11/22/23 01:07:15,48.00,ppm
11/22/23 01:11:15,47.00,ppm
11/22/23 01:12:15,46.00,ppm
11/22/23 01:13:15,48.00,ppm
11/22/23 01:14:15,47.00,ppm
11/22/23 01:15:15,48.00,ppm
11/22/23 01:17:15,47.00,ppm
11/22/23 01:19:15,48.00,ppm
11/22/23 01:21:15,47.00,ppm
11/22/23 01:22:15,48.00,ppm
11/22/23 01:25:15,49.00,ppm
11/22/23 01:27:15,47.00,ppm
11/22/23 01:28:15,48.00,ppm
11/22/23 01:30:15,49.00,ppm
11/22/23 01:31:15,48.00,ppm
11/22/23 01:32:15,47.00,ppm
11/22/23 01:37:15,48.00,ppm
11/22/23 01:39:15,47.00,ppm
11/22/23 01:42:15,48.00,ppm
11/22/23 01:43:15,46.00,ppm
11/22/23 01:44:15,48.00,ppm
11/22/23 01:45:15,46.00,ppm
11/22/23 01:46:15,48.00,ppm
11/22/23 01:47:15,47.00,ppm
11/22/23 01:49:15,48.00,ppm
11/22/23 01:56:15,47.00,ppm
11/22/23 01:57:15,48.00,ppm
11/22/23 01:58:15,47.00,ppm
11/22/23 01:59:15,48.00,ppm
11/22/23 02:00:15,47.00,ppm
11/22/23 02:02:15,46.00,ppm
11/22/23 02:03:15,47.00,ppm
11/22/23 02:04:15,48.00,ppm
11/22/23 02:05:15,47.00,ppm
11/22/23 02:06:15,48.00,ppm
11/22/23 02:07:15,47.00,ppm
11/22/23 02:09:15,46.00,ppm
11/22/23 02:10:15,47.00,ppm
11/22/23 02:14:15,48.00,ppm
11/22/23 02:16:15,47.00,ppm
11/22/23 02:18:15,49.00,ppm
11/22/23 02:19:15,47.00,ppm
11/22/23 02:21:15,46.00,ppm
